Date,signal
2012-11-19,up
2012-11-20,stay
2012-11-21,stay
2012-11-23,down
2012-11-26,stay
2012-11-27,stay
2012-11-28,up
2012-11-29,stay
2012-11-30,stay
2012-12-03,up
2012-12-04,stay
2012-12-05,stay
2012-12-06,stay
2012-12-07,stay
2012-12-10,stay
2012-12-11,up
2012-12-12,stay
2012-12-13,down
2012-12-14,stay
2012-12-17,stay
2012-12-18,stay
2012-12-19,stay
2012-12-20,stay
2012-12-21,stay
2012-12-24,up
2012-12-26,stay
2012-12-27,stay
2012-12-28,stay
2012-12-31,stay
2013-01-02,stay
2013-01-03,stay
2013-01-04,down
2013-01-07,down
2013-01-08,down
2013-01-09,down
2013-01-10,down
2013-01-11,down
2013-01-14,stay
2013-01-15,up
2013-01-16,stay
2013-01-17,stay
2013-01-18,stay
2013-01-22,up
2013-01-23,up
2013-01-24,up
2013-01-25,stay
2013-01-28,up
2013-01-29,stay
2013-01-30,stay
2013-01-31,stay
2013-02-01,stay
2013-02-04,down
2013-02-05,stay
2013-02-06,up
2013-02-07,stay
2013-02-08,stay
2013-02-11,up
2013-02-12,down
2013-02-13,stay
2013-02-14,down
2013-02-15,down
2013-02-19,up
2013-02-20,stay
2013-02-21,down
2013-02-22,stay
2013-02-25,down
2013-02-26,stay
2013-02-27,stay
2013-02-28,down
2013-03-01,down
2013-03-04,up
2013-03-05,up
2013-03-06,up
2013-03-07,up
2013-03-08,up
2013-03-11,stay
2013-03-12,stay
2013-03-13,stay
2013-03-14,down
2013-03-15,down
2013-03-18,stay
2013-03-19,stay
2013-03-20,up
2013-03-21,stay
2013-03-22,stay
2013-03-25,up
2013-03-26,stay
2013-03-27,stay
2013-03-28,down
2013-04-01,up
2013-04-02,up
2013-04-03,down
2013-04-04,up
2013-04-05,down
2013-04-08,stay
2013-04-09,down
2013-04-10,up
2013-04-11,up
2013-04-12,up
2013-04-15,up
2013-04-16,up
2013-04-17,stay
2013-04-18,up
2013-04-19,stay
2013-04-22,up
2013-04-23,stay
2013-04-24,stay
2013-04-25,up
2013-04-26,down
2013-04-29,up
2013-04-30,down
2013-05-01,down
2013-05-02,stay
2013-05-03,down
2013-05-06,up
2013-05-07,down
2013-05-08,down
2013-05-09,stay
2013-05-10,up
2013-05-13,up
2013-05-14,down
2013-05-15,up
2013-05-16,down
2013-05-17,down
2013-05-20,down
2013-05-21,down
2013-05-22,up
2013-05-23,up
2013-05-24,up
2013-05-28,up
2013-05-29,down
2013-05-30,up
2013-05-31,down
2013-06-03,down
2013-06-04,up
2013-06-05,up
2013-06-06,up
2013-06-07,up
2013-06-10,up
2013-06-11,down
2013-06-12,up
2013-06-13,down
2013-06-14,stay
2013-06-17,down
2013-06-18,stay
2013-06-19,up
2013-06-20,down
2013-06-21,down
2013-06-24,up
2013-06-25,stay
2013-06-26,up
2013-06-27,up
2013-06-28,stay
2013-07-01,up
2013-07-02,stay
2013-07-03,down
2013-07-05,up
2013-07-08,stay
2013-07-09,down
2013-07-10,stay
2013-07-11,stay
2013-07-12,up
2013-07-15,down
2013-07-16,down
2013-07-17,up
2013-07-18,down
2013-07-19,stay
2013-07-22,up
2013-07-23,stay
2013-07-24,down
2013-07-25,up
2013-07-26,stay
2013-07-29,up
2013-07-30,down
2013-07-31,up
2013-08-01,stay
2013-08-02,up
2013-08-05,up
2013-08-06,down
2013-08-07,down
2013-08-08,stay
2013-08-09,stay
2013-08-12,down
2013-08-13,down
2013-08-14,down
2013-08-15,up
2013-08-16,stay
2013-08-19,up
2013-08-20,stay
2013-08-21,down
2013-08-22,up
2013-08-23,up
2013-08-26,stay
2013-08-27,up
2013-08-28,down
2013-08-29,stay
2013-08-30,up
2013-09-03,down
2013-09-04,stay
2013-09-05,stay
2013-09-06,stay
2013-09-09,down
2013-09-10,up
2013-09-11,down
2013-09-12,stay
2013-09-13,up
2013-09-16,stay
2013-09-17,stay
2013-09-18,down
2013-09-19,up
2013-09-20,up
2013-09-23,down
2013-09-24,up
2013-09-25,up
2013-09-26,stay
2013-09-27,up
2013-09-30,up
2013-10-01,down
2013-10-02,down
2013-10-03,stay
2013-10-04,up
2013-10-07,stay
2013-10-08,down
2013-10-09,down
2013-10-10,down
2013-10-11,up
2013-10-14,up
2013-10-15,stay
2013-10-16,down
2013-10-17,down
2013-10-18,stay
2013-10-21,down
2013-10-22,stay
2013-10-23,down
2013-10-24,up
2013-10-25,down
2013-10-28,down
2013-10-29,stay
2013-10-30,down
2013-10-31,up
2013-11-01,stay
2013-11-04,up
2013-11-05,down
2013-11-06,down
2013-11-07,down
2013-11-08,stay
2013-11-11,up
2013-11-12,down
2013-11-13,down
2013-11-14,down
2013-11-15,down
2013-11-18,down
2013-11-19,up
2013-11-20,down
2013-11-21,down
2013-11-22,stay
2013-11-25,down
2013-11-26,stay
2013-11-27,up
2013-11-29,down
2013-12-02,down
2013-12-03,up
2013-12-04,down
2013-12-05,stay
2013-12-06,down
2013-12-09,up
2013-12-10,up
2013-12-11,stay
2013-12-12,up
2013-12-13,stay
2013-12-16,stay
2013-12-17,up
2013-12-18,down
2013-12-19,down
2013-12-20,stay
2013-12-23,stay
2013-12-24,stay
2013-12-26,stay
2013-12-27,down
2013-12-30,stay
2013-12-31,down
2014-01-02,stay
2014-01-03,stay
2014-01-06,down
2014-01-07,stay
2014-01-08,up
2014-01-09,down
2014-01-10,down
2014-01-13,down
2014-01-14,up
2014-01-15,down
2014-01-16,up
2014-01-17,stay
2014-01-21,up
2014-01-22,stay
2014-01-23,up
2014-01-24,stay
2014-01-27,down
2014-01-28,up
2014-01-29,stay
2014-01-30,up
2014-01-31,stay
2014-02-03,down
2014-02-04,down
2014-02-05,down
2014-02-06,stay
2014-02-07,up
2014-02-10,up
2014-02-11,down
2014-02-12,stay
2014-02-13,up
2014-02-14,stay
2014-02-18,stay
2014-02-19,down
2014-02-20,down
2014-02-21,stay
2014-02-24,up
2014-02-25,up
2014-02-26,down
2014-02-27,down
2014-02-28,down
2014-03-03,up
2014-03-04,down
2014-03-05,down
2014-03-06,stay
2014-03-07,down
2014-03-10,down
2014-03-11,stay
2014-03-12,up
2014-03-13,down
2014-03-14,down
2014-03-17,stay
2014-03-18,stay
2014-03-19,down
2014-03-20,down
2014-03-21,down
2014-03-24,down
2014-03-25,down
2014-03-26,down
2014-03-27,down
2014-03-28,stay
2014-03-31,down
2014-04-01,up
2014-04-02,up
2014-04-03,down
2014-04-04,down
2014-04-07,up
2014-04-08,up
2014-04-09,stay
2014-04-10,down
2014-04-11,up
2014-04-14,down
2014-04-15,down
2014-04-16,stay
2014-04-17,down
2014-04-21,up
2014-04-22,up
2014-04-23,down
2014-04-24,down
2014-04-25,stay
2014-04-28,stay
2014-04-29,up
2014-04-30,up
2014-05-01,stay
2014-05-02,up
2014-05-05,up
2014-05-06,down
2014-05-07,down
2014-05-08,down
2014-05-09,up
2014-05-12,stay
2014-05-13,up
2014-05-14,up
2014-05-15,stay
2014-05-16,up
2014-05-19,up
2014-05-20,stay
2014-05-21,up
2014-05-22,up
2014-05-23,up
2014-05-27,up
2014-05-28,stay
2014-05-29,stay
2014-05-30,down
2014-06-02,down
2014-06-03,stay
2014-06-04,stay
2014-06-05,stay
2014-06-06,down
2014-06-09,down
2014-06-10,down
2014-06-11,up
2014-06-12,stay
2014-06-13,stay
2014-06-16,up
2014-06-17,up
2014-06-18,down
2014-06-19,stay
2014-06-20,stay
2014-06-23,up
2014-06-24,down
2014-06-25,stay
2014-06-26,stay
2014-06-27,up
2014-06-30,stay
2014-07-01,down
2014-07-02,down
2014-07-03,down
2014-07-07,down
2014-07-08,stay
2014-07-09,stay
2014-07-10,stay
2014-07-11,down
2014-07-14,up
2014-07-15,down
2014-07-16,down
2014-07-17,stay
2014-07-18,up
2014-07-21,up
2014-07-22,down
2014-07-23,up
2014-07-24,stay
2014-07-25,stay
2014-07-28,stay
2014-07-29,stay
2014-07-30,up
2014-07-31,down
2014-08-01,up
2014-08-04,up
2014-08-05,stay
2014-08-06,up
2014-08-07,up
2014-08-08,down
2014-08-11,up
2014-08-12,stay
2014-08-13,stay
2014-08-14,stay
2014-08-15,stay
2014-08-18,down
2014-08-19,down
2014-08-20,stay
2014-08-21,down
2014-08-22,stay
2014-08-25,up
2014-08-26,down
2014-08-27,stay
2014-08-28,stay
2014-08-29,stay
2014-09-02,up
2014-09-03,down
2014-09-04,up
2014-09-05,down
2014-09-08,up
2014-09-09,down
2014-09-10,stay
2014-09-11,stay
2014-09-12,stay
2014-09-15,down
2014-09-16,up
2014-09-17,stay
2014-09-18,stay
2014-09-19,stay
2014-09-22,down
2014-09-23,up
2014-09-24,stay
2014-09-25,stay
2014-09-26,down
2014-09-29,stay
2014-09-30,down
2014-10-01,stay
2014-10-02,stay
2014-10-03,stay
2014-10-06,up
2014-10-07,up
2014-10-08,down
2014-10-09,stay
2014-10-10,down
2014-10-13,down
2014-10-14,stay
2014-10-15,up
2014-10-16,up
2014-10-17,down
2014-10-20,stay
2014-10-21,stay
2014-10-22,stay
2014-10-23,stay
2014-10-24,down
2014-10-27,down
2014-10-28,up
2014-10-29,down
2014-10-30,stay
2014-10-31,stay
2014-11-03,stay
2014-11-04,stay
2014-11-05,down
2014-11-06,up
2014-11-07,stay
2014-11-10,stay
2014-11-11,up
2014-11-12,stay
2014-11-13,stay
2014-11-14,up
2014-11-17,down
2014-11-18,stay
2014-11-19,down
2014-11-20,stay
2014-11-21,down
2014-11-24,stay
2014-11-25,stay
2014-11-26,stay
2014-11-28,stay
2014-12-01,down
2014-12-02,down
2014-12-03,up
2014-12-04,stay
2014-12-05,down
2014-12-08,down
2014-12-09,up
2014-12-10,stay
2014-12-11,stay
2014-12-12,up
2014-12-15,down
2014-12-16,down
2014-12-17,up
2014-12-18,up
2014-12-19,stay
2014-12-22,stay
2014-12-23,down
2014-12-24,up
2014-12-26,up
2014-12-29,stay
2014-12-30,stay
2014-12-31,stay
2015-01-02,down
2015-01-05,stay
2015-01-06,up
2015-01-07,down
2015-01-08,down
2015-01-09,stay
2015-01-12,stay
2015-01-13,up
2015-01-14,up
2015-01-15,stay
2015-01-16,stay
2015-01-20,stay
2015-01-21,up
2015-01-22,up
2015-01-23,stay
2015-01-26,up
2015-01-27,stay
2015-01-28,down
2015-01-29,up
2015-01-30,stay
2015-02-02,up
2015-02-03,up
2015-02-04,stay
2015-02-05,stay
2015-02-06,down
2015-02-09,up
2015-02-10,down
2015-02-11,stay
2015-02-12,up
2015-02-13,stay
2015-02-17,down
2015-02-18,stay
2015-02-19,up
2015-02-20,up
2015-02-23,down
2015-02-24,down
2015-02-25,stay
2015-02-26,up
2015-02-27,down
2015-03-02,down
2015-03-03,up
2015-03-04,up
2015-03-05,down
2015-03-06,down
2015-03-09,down
2015-03-10,up
2015-03-11,up
2015-03-12,down
2015-03-13,stay
2015-03-16,up
2015-03-17,stay
2015-03-18,up
2015-03-19,down
2015-03-20,stay
2015-03-23,stay
2015-03-24,stay
2015-03-25,stay
2015-03-26,down
2015-03-27,down
2015-03-30,up
2015-03-31,down
2015-04-01,stay
2015-04-02,stay
2015-04-06,up
2015-04-07,stay
2015-04-08,stay
2015-04-09,stay
2015-04-10,stay
2015-04-13,stay
2015-04-14,stay
2015-04-15,stay
2015-04-16,stay
2015-04-17,up
2015-04-20,down
2015-04-21,up
2015-04-22,up
2015-04-23,stay
2015-04-24,stay
2015-04-27,up
2015-04-28,down
2015-04-29,stay
2015-04-30,down
2015-05-01,down
2015-05-04,stay
2015-05-05,down
2015-05-06,stay
2015-05-07,up
2015-05-08,stay
2015-05-11,up
2015-05-12,up
2015-05-13,down
2015-05-14,stay
2015-05-15,up
2015-05-18,stay
2015-05-19,stay
2015-05-20,stay
2015-05-21,stay
2015-05-22,stay
2015-05-26,stay
2015-05-27,down
2015-05-28,up
2015-05-29,stay
2015-06-01,stay
2015-06-02,stay
2015-06-03,stay
2015-06-04,stay
2015-06-05,up
2015-06-08,up
2015-06-09,stay
2015-06-10,down
2015-06-11,stay
2015-06-12,stay
2015-06-15,stay
2015-06-16,stay
2015-06-17,up
2015-06-18,stay
2015-06-19,stay
2015-06-22,stay
2015-06-23,up
2015-06-24,stay
2015-06-25,up
2015-06-26,stay
2015-06-29,up
2015-06-30,up
2015-07-01,stay
2015-07-02,stay
2015-07-06,stay
2015-07-07,down
2015-07-08,down
2015-07-09,stay
2015-07-10,down
2015-07-13,stay
2015-07-14,stay
2015-07-15,down
2015-07-16,stay
2015-07-17,stay
2015-07-20,up
2015-07-21,stay
2015-07-22,up
2015-07-23,stay
2015-07-24,stay
2015-07-27,down
2015-07-28,up
2015-07-29,stay
2015-07-30,up
2015-07-31,stay
2015-08-03,down
2015-08-04,up
2015-08-05,up
2015-08-06,stay
2015-08-07,stay
2015-08-10,stay
2015-08-11,stay
2015-08-12,stay
2015-08-13,up
2015-08-14,down
2015-08-17,down
2015-08-18,up
2015-08-19,down
2015-08-20,down
2015-08-21,stay
2015-08-24,up
2015-08-25,stay
2015-08-26,down
2015-08-27,up
2015-08-28,up
2015-08-31,up
2015-09-01,stay
2015-09-02,stay
2015-09-03,down
2015-09-04,stay
2015-09-08,stay
2015-09-09,up
2015-09-10,stay
2015-09-11,stay
2015-09-14,up
2015-09-15,stay
2015-09-16,up
2015-09-17,stay
2015-09-18,up
2015-09-21,stay
2015-09-22,stay
2015-09-23,stay
2015-09-24,stay
2015-09-25,down
2015-09-28,down
2015-09-29,down
2015-09-30,down
2015-10-01,down
2015-10-02,up
2015-10-05,down
2015-10-06,stay
2015-10-07,down
2015-10-08,down
2015-10-09,stay
2015-10-12,down
2015-10-13,up
2015-10-14,down
2015-10-15,up
2015-10-16,up
2015-10-19,stay
2015-10-20,down
2015-10-21,stay
2015-10-22,down
2015-10-23,down
2015-10-26,up
2015-10-27,down
2015-10-28,stay
2015-10-29,stay
2015-10-30,down
2015-11-02,up
2015-11-03,down
2015-11-04,up
2015-11-05,stay
2015-11-06,stay
2015-11-09,down
2015-11-10,down
2015-11-11,up
2015-11-12,down
2015-11-13,down
2015-11-16,up
2015-11-17,stay
2015-11-18,up
2015-11-19,stay
2015-11-20,down
2015-11-23,stay
2015-11-24,stay
2015-11-25,up
2015-11-27,stay
2015-11-30,stay
2015-12-01,up
2015-12-02,down
2015-12-03,stay
2015-12-04,down
2015-12-07,up
2015-12-08,stay
2015-12-09,stay
2015-12-10,stay
2015-12-11,down
2015-12-14,stay
2015-12-15,stay
2015-12-16,up
2015-12-17,up
2015-12-18,stay
2015-12-21,stay
2015-12-22,down
2015-12-23,down
2015-12-24,stay
2015-12-28,down
2015-12-29,up
2015-12-30,up
2015-12-31,up
2016-01-04,down
2016-01-05,down
2016-01-06,stay
2016-01-07,up
2016-01-08,down
2016-01-11,down
2016-01-12,stay
2016-01-13,down
2016-01-14,stay
2016-01-15,up
2016-01-19,stay
2016-01-20,stay
2016-01-21,down
2016-01-22,down
2016-01-25,stay
2016-01-26,down
2016-01-27,down
2016-01-28,stay
2016-01-29,down
2016-02-01,up
2016-02-02,down
2016-02-03,down
2016-02-04,up
2016-02-05,down
2016-02-08,down
2016-02-09,up
2016-02-10,down
2016-02-11,down
2016-02-12,down
2016-02-16,down
2016-02-17,up
2016-02-18,down
2016-02-19,up
2016-02-22,up
2016-02-23,up
2016-02-24,up
2016-02-25,up
2016-02-26,up
2016-02-29,stay
2016-03-01,down
2016-03-02,up
2016-03-03,up
2016-03-04,up
2016-03-07,up
2016-03-08,stay
2016-03-09,up
2016-03-10,down
2016-03-11,stay
2016-03-14,up
2016-03-15,up
2016-03-16,stay
2016-03-17,up
2016-03-18,up
2016-03-21,stay
2016-03-22,down
2016-03-23,down
2016-03-24,up
2016-03-28,stay
2016-03-29,down
2016-03-30,down
2016-03-31,stay
2016-04-01,down
2016-04-04,stay
2016-04-05,up
2016-04-06,up
2016-04-07,down
2016-04-08,down
2016-04-11,stay
2016-04-12,down
2016-04-13,up
2016-04-14,stay
2016-04-15,up
2016-04-18,stay
2016-04-19,down
2016-04-20,up
2016-04-21,stay
2016-04-22,up
2016-04-25,stay
2016-04-26,stay
2016-04-27,stay
2016-04-28,stay
2016-04-29,down
2016-05-02,stay
2016-05-03,down
2016-05-04,down
2016-05-05,down
2016-05-06,up
2016-05-09,down
2016-05-10,stay
2016-05-11,up
2016-05-12,down
2016-05-13,stay
2016-05-16,stay
2016-05-17,down
2016-05-18,stay
2016-05-19,stay
2016-05-20,up
2016-05-23,down
2016-05-24,stay
2016-05-25,stay
2016-05-26,up
2016-05-27,down
2016-05-31,stay
2016-06-01,down
2016-06-02,stay
2016-06-03,stay
2016-06-06,stay
2016-06-07,up
2016-06-08,stay
2016-06-09,down
2016-06-10,down
2016-06-13,stay
2016-06-14,down
2016-06-15,stay
2016-06-16,stay
2016-06-17,stay
2016-06-20,stay
2016-06-21,stay
2016-06-22,down
2016-06-23,stay
2016-06-24,up
2016-06-27,up
2016-06-28,stay
2016-06-29,up
2016-06-30,down
2016-07-01,up
2016-07-05,up
2016-07-06,up
2016-07-07,up
2016-07-08,down
2016-07-11,up
2016-07-12,stay
2016-07-13,down
2016-07-14,stay
2016-07-15,stay
2016-07-18,up
2016-07-19,stay
2016-07-20,stay
2016-07-21,down
2016-07-22,stay
2016-07-25,up
2016-07-26,stay
2016-07-27,stay
2016-07-28,stay
2016-07-29,up
2016-08-01,down
2016-08-02,stay
2016-08-03,down
2016-08-04,up
2016-08-05,stay
2016-08-08,stay
2016-08-09,stay
2016-08-10,stay
2016-08-11,stay
2016-08-12,stay
2016-08-15,stay
2016-08-16,stay
2016-08-17,stay
2016-08-18,stay
2016-08-19,stay
2016-08-22,stay
2016-08-23,stay
2016-08-24,down
2016-08-25,down
2016-08-26,stay
2016-08-29,down
2016-08-30,down
2016-08-31,stay
2016-09-01,down
2016-09-02,down
2016-09-06,up
2016-09-07,down
2016-09-08,down
2016-09-09,stay
2016-09-12,stay
2016-09-13,stay
2016-09-14,stay
2016-09-15,stay
2016-09-16,up
2016-09-19,stay
2016-09-20,stay
2016-09-21,down
2016-09-22,stay
2016-09-23,up
2016-09-26,up
2016-09-27,down
2016-09-28,stay
2016-09-29,down
2016-09-30,stay
2016-10-03,stay
2016-10-04,stay
2016-10-05,down
2016-10-06,stay
2016-10-07,down
2016-10-10,stay
2016-10-11,stay
2016-10-12,stay
2016-10-13,stay
2016-10-14,down
2016-10-17,down
2016-10-18,up
2016-10-19,up
2016-10-20,down
2016-10-21,stay
2016-10-24,stay
2016-10-25,stay
2016-10-26,stay
2016-10-27,down
2016-10-28,down
2016-10-31,down
2016-11-01,down
2016-11-02,stay
2016-11-03,stay
2016-11-04,down
2016-11-07,down
2016-11-08,stay
2016-11-09,stay
2016-11-10,down
2016-11-11,up
2016-11-14,down
2016-11-15,stay
2016-11-16,stay
2016-11-17,up
2016-11-18,down
2016-11-21,stay
2016-11-22,up
2016-11-23,stay
2016-11-25,up
2016-11-28,stay
2016-11-29,down
2016-11-30,stay
2016-12-01,down
2016-12-02,stay
2016-12-05,up
2016-12-06,stay
2016-12-07,up
2016-12-08,stay
2016-12-09,stay
2016-12-12,stay
2016-12-13,up
2016-12-14,stay
2016-12-15,stay
2016-12-16,up
2016-12-19,stay
2016-12-20,up
2016-12-21,stay
2016-12-22,stay
2016-12-23,up
2016-12-27,up
2016-12-28,stay
2016-12-29,down
2016-12-30,stay
2017-01-03,stay
2017-01-04,up
2017-01-05,stay
2017-01-06,stay
2017-01-09,up
2017-01-10,stay
2017-01-11,stay
2017-01-12,stay
2017-01-13,up
2017-01-17,stay
2017-01-18,stay
2017-01-19,stay
2017-01-20,stay
2017-01-23,up
2017-01-24,up
2017-01-25,down
2017-01-26,stay
2017-01-27,stay
2017-01-30,stay
2017-01-31,stay
2017-02-01,down
2017-02-02,up
2017-02-03,stay
2017-02-06,up
2017-02-07,stay
2017-02-08,up
2017-02-09,stay
2017-02-10,stay
2017-02-13,up
2017-02-14,stay
2017-02-15,stay
2017-02-16,down
2017-02-17,up
2017-02-21,stay
2017-02-22,down
2017-02-23,down
2017-02-24,up
2017-02-27,stay
2017-02-28,up
2017-03-01,down
2017-03-02,stay
2017-03-03,stay
2017-03-06,up
2017-03-07,down
2017-03-08,stay
2017-03-09,down
2017-03-10,stay
2017-03-13,stay
2017-03-14,up
2017-03-15,down
2017-03-16,stay
2017-03-17,stay
2017-03-20,stay
2017-03-21,down
2017-03-22,up
2017-03-23,stay
2017-03-24,up
2017-03-27,up
2017-03-28,stay
2017-03-29,stay
2017-03-30,stay
2017-03-31,stay
2017-04-03,up
2017-04-04,up
2017-04-05,down
2017-04-06,stay
2017-04-07,up
2017-04-10,up
2017-04-11,down
2017-04-12,down
2017-04-13,up
2017-04-17,down
2017-04-18,stay
2017-04-19,up
2017-04-20,down
2017-04-21,up
2017-04-24,stay
2017-04-25,up
2017-04-26,stay
2017-04-27,stay
2017-04-28,up
2017-05-01,up
2017-05-02,down
2017-05-03,down
2017-05-04,down
2017-05-05,up
2017-05-08,down
2017-05-09,up
2017-05-10,stay
2017-05-11,stay
2017-05-12,stay
2017-05-15,down
2017-05-16,stay
2017-05-17,down
2017-05-18,up
2017-05-19,down
2017-05-22,down
2017-05-23,down
2017-05-24,up
2017-05-25,up
2017-05-26,up
2017-05-30,up
2017-05-31,up
2017-06-01,down
2017-06-02,stay
2017-06-05,up
2017-06-06,up
2017-06-07,stay
2017-06-08,up
2017-06-09,down
2017-06-12,stay
2017-06-13,up
2017-06-14,stay
2017-06-15,stay
2017-06-16,down
2017-06-19,down
2017-06-20,stay
2017-06-21,stay
2017-06-22,up
2017-06-23,stay
2017-06-26,down
2017-06-27,down
2017-06-28,stay
2017-06-29,down
2017-06-30,stay
2017-07-03,down
2017-07-05,down
2017-07-06,down
2017-07-07,stay
2017-07-10,stay
2017-07-11,up
2017-07-12,stay
2017-07-13,down
2017-07-14,stay
2017-07-17,down
2017-07-18,up
2017-07-19,down
2017-07-20,stay
2017-07-21,stay
2017-07-24,up
2017-07-25,down
2017-07-26,up
2017-07-27,down
2017-07-28,stay
2017-07-31,down
2017-08-01,down
2017-08-02,up
2017-08-03,stay
2017-08-04,up
2017-08-07,stay
2017-08-08,up
2017-08-09,stay
2017-08-10,stay
2017-08-11,stay
2017-08-14,stay
2017-08-15,stay
2017-08-16,stay
2017-08-17,down
2017-08-18,down
2017-08-21,down
2017-08-22,stay
2017-08-23,up
2017-08-24,stay
2017-08-25,down
2017-08-28,stay
2017-08-29,up
2017-08-30,stay
2017-08-31,stay
2017-09-01,stay
2017-09-05,stay
2017-09-06,down
2017-09-07,up
2017-09-08,down
2017-09-11,up
2017-09-12,stay
2017-09-13,stay
2017-09-14,up
2017-09-15,up
2017-09-18,up
2017-09-19,down
2017-09-20,stay
2017-09-21,down
2017-09-22,down
2017-09-25,down
2017-09-26,down
2017-09-27,down
2017-09-28,stay
2017-09-29,stay
